species,species_prot_acc,Distance,MostRelatedSpecies,ProteinAcc,Description
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL022554g1.t1,1.6842369490000002,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0266173,pre-mod(mdg4)-K
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL025048-RA,2.0091780999999997,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0014949,btn
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL025050-RB,2.032295,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0014949,btn
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL025050-RA,1.9681571299999998,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0014949,btn
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL025000-RA,0.999139,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0260642,Antp
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL025033-RA,0.7255499999999999,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0000014,abd-A
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL025034-RA,0.6739440299999999,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0003944,Ubx
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL025053-RA,1.252427,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0000439,Dfd
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL025054-RA,1.051707,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0003339,Scr
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL025032-RA,2.0995341,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0014949,btn
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL025052-RA,1.8859580999999999,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0014949,btn
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL025052-RB,2.0992133,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0014949,btn
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL014770g1.t1,1.7334049999999999,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0025776,ind
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL037353g1.t2,1.5510169999999999,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0041156,exex
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL035985g1.t1,1.143577,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0002522,lab
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL025035-RA,1.4176440000000001,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0000015,Abd-B
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL034090g1.t1,0.7803608,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0038592,CG18599
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL002773g1.t1,1.40231,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0054031,CG34031
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL011175g1.t1,1.9010053,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0054031,CG34031
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL015396g1.t1,2.1188118,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0054031,CG34031
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL034641g1.t1,1.306602,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0002941,slou
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL015364g1.t1,1.59353,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0015396,jumu
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL010214g1.t1,1.9009969999999998,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0029504,CHES-1-like
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL018018g1.t1,1.70765221,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0031086,fd19B
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL002016g1.t1,1.9536152100000002,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0031086,fd19B
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL002694g1.t1,1.1230815,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0004567,slp2
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL002691g1.t1,0.9371895000000001,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0004567,slp2
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL010453g1.t1,1.512849,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0264954,fd3F
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL012130g1.t1,1.1867480000000001,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0039937,fd102C
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL012080g1.t1,1.7039552900000001,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0014143,croc
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL035668g1.t1,1.7908156000000002,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0014143,croc
Heliconius,melpomene_melpomene_Hmel2_5_CREPE_FL_HMEL012084g1.t1,1.12137,Drosophila_melanogaster_BDGP6_32_pep_all,FBgn0014143,croc
